['EUR', '2016-04-10', {'EGP': 10.125853, 'USD': 1.140596, 'EUR': 1, 'DZD': 123.282976}]
['EUR', '2016-04-11', {'EGP': 10.107384, 'USD': 1.140827, 'EUR': 1, 'DZD': 123.182862}]
['EUR', '2016-04-12', {'EGP': 10.110052, 'USD': 1.138511, 'EUR': 1, 'DZD': 123.305736}]
['EUR', '2016-04-13', {'EGP': 10.016144, 'USD': 1.127913, 'EUR': 1, 'DZD': 122.557724}]
['EUR', '2016-04-14', {'EGP': 10.001264, 'USD': 1.126438, 'EUR': 1, 'DZD': 122.556902}]
['EUR', '2016-04-15', {'EGP': 10.018959, 'USD': 1.128379, 'EUR': 1, 'DZD': 122.865067}]
['EUR', '2016-04-16', {'EGP': 10.019098, 'USD': 1.128379, 'EUR': 1, 'DZD': 122.879736}]
['EUR', '2016-04-17', {'EGP': 10.022865, 'USD': 1.129191, 'EUR': 1, 'DZD': 122.975734}]
['EUR', '2016-04-18', {'EGP': 10.030813, 'USD': 1.131031, 'EUR': 1, 'DZD': 123.157319}]
['EUR', '2016-04-19', {'EGP': 10.085022, 'USD': 1.135704, 'EUR': 1, 'DZD': 123.507395}]
['EUR', '2016-04-20', {'EGP': 10.033575, 'USD': 1.130046, 'EUR': 1, 'DZD': 123.042061}]
['EUR', '2016-04-21', {'EGP': 10.024348, 'USD': 1.128806, 'EUR': 1, 'DZD': 123.188787}]
['EUR', '2016-04-22', {'EGP': 9.970159, 'USD': 1.122473, 'EUR': 1, 'DZD': 122.769701}]
['EUR', '2016-04-23', {'EGP': 9.970146, 'USD': 1.122473, 'EUR': 1, 'DZD': 122.817294}]
['EUR', '2016-04-24', {'EGP': 9.972588, 'USD': 1.122968, 'EUR': 1, 'DZD': 122.878908}]
['EUR', '2016-04-25', {'EGP': 10.006292, 'USD': 1.126758, 'EUR': 1, 'DZD': 123.318504}]
['EUR', '2011-01-01', {'EGP': 7.761421, 'USD': 1.33737, 'EUR': 1, 'DZD': 99.659896}]
['EUR', '2011-02-01', {'EGP': 8.086008, 'USD': 1.380479, 'EUR': 1, 'DZD': 100.472106}]
['EUR', '2011-03-01', {'EGP': 8.139593, 'USD': 1.379489, 'EUR': 1, 'DZD': 100.700492}]
['EUR', '2011-04-01', {'EGP': 8.461602, 'USD': 1.420868, 'EUR': 1, 'DZD': 103.366779}]
['EUR', '2011-05-01', {'EGP': 8.825489, 'USD': 1.483473, 'EUR': 1, 'DZD': 105.399722}]
['EUR', '2011-06-01', {'EGP': 8.575736, 'USD': 1.438104, 'EUR': 1, 'DZD': 103.402304}]
['EUR', '2011-07-01', {'EGP': 8.656199, 'USD': 1.451223, 'EUR': 1, 'DZD': 104.529976}]
['EUR', '2011-08-01', {'EGP': 8.479923, 'USD': 1.426766, 'EUR': 1, 'DZD': 103.766112}]
['EUR', '2011-09-01', {'EGP': 8.502216, 'USD': 1.427489, 'EUR': 1, 'DZD': 103.603778}]
['EUR', '2011-10-01', {'EGP': 8.019889, 'USD': 1.344496, 'EUR': 1, 'DZD': 99.138948}]
['EUR', '2011-11-01', {'EGP': 8.162403, 'USD': 1.36729, 'EUR': 1, 'DZD': 101.344792}]
['EUR', '2011-12-01', {'EGP': 8.095386, 'USD': 1.347397, 'EUR': 1, 'DZD': 100.307596}]
['EUR', '2023-01-01', {'EGP': 26.496807, 'USD': 1.070452, 'EUR': 1, 'DZD': 146.843912}]
['EUR', '2023-02-01', {'EGP': 33.261999, 'USD': 1.101248, 'EUR': 1, 'DZD': 149.251088}]
['EUR', '2023-03-01', {'EGP': 32.67917, 'USD': 1.066906, 'EUR': 1, 'DZD': 145.45166}]
['EUR', '2023-04-01', {'EGP': 33.384467, 'USD': 1.08707, 'EUR': 1, 'DZD': 147.751314}]
['EUR', '2023-05-01', {'EGP': 34.058972, 'USD': 1.096851, 'EUR': 1, 'DZD': 148.798767}]
['EUR', '2023-06-01', {'EGP': 33.252662, 'USD': 1.076044, 'EUR': 1, 'DZD': 146.873524}]
['EUR', '2023-07-01', {'EGP': 33.696176, 'USD': 1.091643, 'EUR': 1, 'DZD': 148.254979}]
['EUR', '2023-08-01', {'EGP': 34.016901, 'USD': 1.100764, 'EUR': 1, 'DZD': 149.311494}]
['EUR', '2023-09-01', {'EGP': 33.296111, 'USD': 1.079559, 'EUR': 1, 'DZD': 147.6956}]
['EUR', '2023-10-01', {'EGP': 32.780964, 'USD': 1.056357, 'EUR': 1, 'DZD': 145.104346}]
['EUR', '2023-11-01', {'EGP': 32.707131, 'USD': 1.058487, 'EUR': 1, 'DZD': 143.868997}]
['EUR', '2023-12-01', {'EGP': 33.776257, 'USD': 1.089265, 'EUR': 1, 'DZD': 146.942917}]
['EUR', '2018-08-01', {'EGP': 20.85667, 'USD': 1.166317, 'EUR': 1, 'DZD': 137.415337}]
['EUR', '2018-08-02', {'EGP': 20.709099, 'USD': 1.158454, 'EUR': 1, 'DZD': 136.836136}]
['EUR', '2018-08-03', {'EGP': 20.680004, 'USD': 1.158251, 'EUR': 1, 'DZD': 136.859441}]
['EUR', '2018-08-04', {'EGP': 20.680004, 'USD': 1.158251, 'EUR': 1, 'DZD': 136.859441}]
['EUR', '2018-08-05', {'EGP': 20.677311, 'USD': 1.156223, 'EUR': 1, 'DZD': 136.619255}]
['EUR', '2018-08-06', {'EGP': 20.669194, 'USD': 1.155931, 'EUR': 1, 'DZD': 136.781165}]
['EUR', '2018-08-07', {'EGP': 20.748607, 'USD': 1.160275, 'EUR': 1, 'DZD': 137.040344}]
['EUR', '2018-08-08', {'EGP': 20.745603, 'USD': 1.161015, 'EUR': 1, 'DZD': 137.185097}]
['EUR', '2018-08-09', {'EGP': 20.57574, 'USD': 1.152412, 'EUR': 1, 'DZD': 136.457012}]
['EUR', '2018-08-10', {'EGP': 20.37893, 'USD': 1.14225, 'EUR': 1, 'DZD': 135.70375}]
['EUR', '2018-08-11', {'EGP': 20.37893, 'USD': 1.14225, 'EUR': 1, 'DZD': 135.70375}]
['EUR', '2018-08-12', {'EGP': 20.382775, 'USD': 1.139465, 'EUR': 1, 'DZD': 135.372229}]
['EUR', '2018-08-13', {'EGP': 20.424258, 'USD': 1.140062, 'EUR': 1, 'DZD': 135.462144}]
['EUR', '2018-08-14', {'EGP': 20.308639, 'USD': 1.134687, 'EUR': 1, 'DZD': 135.14136}]
['EUR', '2018-08-15', {'EGP': 20.293493, 'USD': 1.134265, 'EUR': 1, 'DZD': 135.647619}]
['EUR', '2018-08-16', {'EGP': 20.36809, 'USD': 1.137403, 'EUR': 1, 'DZD': 135.396677}]
['EUR', '2018-08-17', {'EGP': 20.468863, 'USD': 1.144852, 'EUR': 1, 'DZD': 136.031819}]
['EUR', '2018-08-18', {'EGP': 20.468863, 'USD': 1.144852, 'EUR': 1, 'DZD': 136.031819}]
['EUR', '2018-08-19', {'EGP': 20.469873, 'USD': 1.143792, 'EUR': 1, 'DZD': 135.905157}]
['EUR', '2018-08-20', {'EGP': 20.580721, 'USD': 1.148894, 'EUR': 1, 'DZD': 136.248014}]
['EUR', '2018-08-21', {'EGP': 20.683811, 'USD': 1.157428, 'EUR': 1, 'DZD': 137.600734}]
['EUR', '2018-08-22', {'EGP': 20.702729, 'USD': 1.158779, 'EUR': 1, 'DZD': 136.944567}]
['EUR', '2018-08-23', {'EGP': 20.627039, 'USD': 1.154155, 'EUR': 1, 'DZD': 136.490566}]
['EUR', '2018-08-24', {'EGP': 20.769252, 'USD': 1.16325, 'EUR': 1, 'DZD': 137.6362}]
['EUR', '2018-08-25', {'EGP': 20.769252, 'USD': 1.16325, 'EUR': 1, 'DZD': 137.6362}]
